Id,WnvPresent
844,0
845,0
846,1
847,1
848,1
849,1
850,0
851,0
852,0
853,0
854,1
855,1
856,1
857,1
858,0
859,0
860,0
861,0
862,1
863,1
864,1
865,1
866,0
867,0
868,0
869,0
870,1
871,1
872,1
873,1
874,0
875,0
876,0
877,0
878,1
879,1
880,1
881,1
882,0
883,0
884,0
885,0
886,1
887,1
888,1
889,1
890,0
891,0
892,0
893,0
894,1
895,1
896,1
897,1
898,0
899,0
900,0
901,0
902,1
903,1
904,1
905,1
906,0
907,1
908,0
909,0
910,1
911,1
912,1
913,1
914,0
915,1
916,0
917,0
918,1
919,1
920,1
921,1
922,0
923,0
924,0
925,0
926,1
927,1
928,1
929,1
930,0
931,0
932,0
933,0
934,1
935,1
936,1
937,1
938,0
939,0
940,0
941,0
942,1
943,1
944,1
945,1
946,0
947,0
948,0
949,0
950,1
951,1
952,1
953,1
954,0
955,0
956,0
957,0
958,1
959,1
960,1
961,1
962,0
963,1
964,0
965,0
966,1
967,1
968,1
969,1
970,0
971,1
972,0
973,0
974,1
975,1
976,1
977,1
978,0
979,1
980,0
981,0
982,1
983,1
984,1
985,1
986,0
987,0
988,0
989,0
990,1
991,1
992,1
993,1
994,0
995,0
996,0
997,0
998,1
999,1
1000,1
1001,1
1002,0
1003,1
1004,0
1005,0
1006,1
1007,1
1008,1
1009,1
1010,0
1011,0
1012,0
1013,0
1014,1
1015,1
1016,1
1017,1
1018,0
1019,0
1020,0
1021,0
1022,1
1023,1
1024,1
1025,1
1026,0
1027,0
1028,0
1029,0
1030,1
1031,1
1032,1
1033,1
1034,0
1035,0
1036,0
1037,0
1038,1
1039,1
1040,1
1041,1
1042,0
1043,1
1044,0
1045,0
1046,1
1047,1
1048,1
1049,1
1050,0
1051,1
1052,0
1053,0
1054,1
1055,1
1056,1
1057,1
1058,0
1059,1
1060,0
1061,0
1062,1
1063,1
1064,1
1065,1
1066,0
1067,1
1068,0
1069,0
1070,1
1071,1
1072,1
1073,1
1074,0
1075,1
1076,0
1077,0
1078,1
1079,1
1080,1
1081,1
1082,0
1083,0
1084,0
1085,0
1086,1
1087,1
1088,1
1089,1
1090,0
1091,1
1092,0
1093,0
1094,1
1095,1
1096,1
1097,1
1098,0
1099,1
1100,0
1101,0
1102,1
1103,1
1104,1
1105,1
1106,0
1107,0
1108,0
1109,0
1110,1
1111,1
1112,1
1113,1
1114,0
1115,1
1116,0
1117,0
1118,1
1119,1
1120,1
1121,1
1122,0
1123,1
1124,0
1125,0
1126,1
1127,1
1128,1
1129,1
1130,0
1131,1
1132,0
1133,0
1134,1
1135,1
1136,1
1137,1
1138,0
1139,1
1140,0
1141,0
1142,1
1143,1
1144,1
1145,1
1146,0
1147,1
1148,0
1149,0
1150,1
1151,1
1152,1
1153,1
1154,0
1155,1
1156,0
1157,0
1158,1
1159,1
1160,1
1161,1
1162,0
1163,0
1164,0
1165,0
1166,1
1167,1
1168,1
1169,1
1170,0
1171,1
1172,0
1173,0
1174,1
1175,1
1176,1
1177,1
1178,0
1179,1
1180,0
1181,0
1182,1
1183,1
1184,1
1185,1
1186,0
1187,1
1188,0
1189,0
1190,1
1191,1
1192,1
1193,1
1194,0
1195,0
1196,0
1197,0
1198,1
1199,1
1200,1
1201,1
1202,0
1203,1
1204,0
1205,0
1206,1
1207,1
1208,1
1209,0
1210,0
1211,0
1212,0
1213,0
1214,1
1215,1
1216,1
1217,0
1218,0
1219,0
1220,0
1221,0
1222,1
1223,1
1224,1
1225,0
1226,0
1227,0
1228,0
1229,0
1230,1
1231,1
1232,1
1233,0
1234,0
1235,0
1236,0
1237,0
1238,1
1239,1
1240,1
1241,0
1242,0
1243,0
1244,0
1245,0
1246,1
1247,1
1248,1
1249,0
1250,0
1251,0
1252,0
1253,0
1254,1
1255,1
1256,1
1257,0
1258,0
1259,0
1260,0
1261,0
1262,1
1263,1
1264,1
1265,0
1266,0
1267,0
1268,0
1269,0
1270,1
1271,1
1272,1
1273,0
1274,0
1275,0
1276,0
1277,0
1278,1
1279,1
1280,1
1281,0
1282,0
1283,0
1284,0
1285,0
1286,1
1287,1
1288,1
1289,0
1290,0
1291,0
1292,0
1293,0
1294,1
1295,1
1296,1
1297,0
1298,0
1299,0
1300,0
1301,0
1302,1
1303,1
1304,1
1305,0
1306,0
1307,0
1308,0
1309,0
1310,1
1311,1
1312,1
1313,0
1314,0
1315,0
1316,0
1317,0
1318,1
1319,1
1320,1
1321,0
1322,0
1323,0
1324,0
1325,0
1326,1
1327,1
1328,1
1329,0
1330,0
1331,0
1332,0
1333,0
1334,1
1335,1
1336,1
1337,0
1338,0
1339,0
1340,0
1341,0
1342,1
1343,1
1344,1
1345,1
1346,0
1347,0
1348,0
1349,0
1350,1
1351,1
1352,1
1353,1
1354,0
1355,0
1356,0
1357,0
1358,1
1359,1
1360,1
1361,0
1362,0
1363,0
1364,0
1365,0
1366,1
1367,1
1368,1
1369,0
1370,0
1371,0
1372,0
1373,0
1374,1
1375,1
1376,1
1377,0
1378,0
1379,0
1380,0
1381,0
1382,1
1383,1
1384,1
1385,0
1386,0
1387,0
1388,0
1389,0
1390,1
1391,1
1392,1
1393,0
1394,0
1395,0
1396,0
1397,0
1398,1
1399,1
1400,1
1401,0
1402,0
1403,0
1404,0
1405,0
1406,1
1407,1
1408,1
1409,0
1410,0
1411,0
1412,0
1413,0
1414,1
1415,1
1416,1
1417,0
1418,0
1419,0
1420,0
1421,0
1422,1
1423,1
1424,1
1425,0
1426,0
1427,0
1428,0
1429,0
1430,1
1431,1
1432,1
1433,0
1434,0
1435,0
1436,0
1437,0
1438,1
1439,1
1440,1
1441,0
1442,0
1443,0
1444,0
1445,0
1446,1
1447,1
1448,1
1449,1
1450,0
1451,0
1452,0
1453,0
1454,1
1455,1
1456,1
1457,0
1458,0
1459,0
1460,0
1461,0
1462,1
1463,1
1464,1
1465,1
1466,0
1467,0
1468,0
1469,0
1470,1
1471,1
1472,1
1473,1
1474,0
1475,0
1476,0
1477,0
1478,1
1479,1
1480,1
1481,0
1482,0
1483,0
1484,0
1485,0
1486,1
1487,1
1488,1
1489,1
1490,0
1491,0
1492,0
1493,0
1494,1
1495,1
1496,1
1497,1
1498,0
1499,0
1500,0
1501,0
1502,1
1503,1
1504,1
1505,1
1506,0
1507,0
1508,0
1509,0
1510,1
1511,1
1512,1
1513,1
1514,0
1515,0
1516,0
1517,0
1518,1
1519,1
1520,1
1521,1
1522,0
1523,0
1524,0
1525,0
1526,1
1527,1
1528,1
1529,1
1530,0
1531,0
1532,0
1533,0
1534,1
1535,1
1536,1
1537,0
1538,0
1539,0
1540,0
1541,0
1542,1
1543,1
1544,1
1545,1
1546,0
1547,0
1548,0
1549,0
1550,1
1551,1
1552,1
1553,0
1554,0
1555,0
1556,0
1557,0
1558,1
1559,1
1560,1
1561,0
1562,0
1563,0
1564,0
1565,0
1566,1
1567,1
1568,1
1569,1
1570,0
1571,1
1572,0
1573,0
1574,1
1575,1
1576,1
1577,1
1578,0
1579,1
1580,0
1581,0
1582,1
1583,1
1584,1
1585,0
1586,0
1587,0
1588,0
1589,0
1590,1
1591,1
1592,1
1593,1
1594,0
1595,0
1596,0
1597,0
1598,1
1599,1
1600,1
1601,0
1602,0
1603,0
1604,0
1605,0
1606,1
1607,1
1608,1
1609,0
1610,0
1611,0
1612,0
1613,0
1614,1
1615,1
1616,1
1617,1
1618,0
1619,0
1620,0
1621,0
1622,1
1623,1
1624,1
1625,1
1626,0
1627,1
1628,0
1629,0
1630,1
1631,1
1632,1
1633,0
1634,0
1635,0
1636,0
1637,0
1638,1
1639,1
1640,1
1641,1
1642,0
1643,0
1644,0
1645,0
1646,1
1647,1
1648,1
1649,1
1650,0
1651,0
1652,0
1653,0
1654,1
1655,1
1656,1
1657,1
1658,0
1659,0
1660,0
1661,0
1662,1
1663,1
1664,1
1665,1
1666,0
1667,0
1668,0
1669,0
1670,1
1671,1
1672,1
1673,1
1674,0
1675,0
1676,0
1677,0
1678,1
1679,1
1680,1
1681,1
1682,0
1683,0
1684,0
1685,0
1686,1
1687,1
1688,1
1689,0
1690,0
1691,0
1692,0
1693,0
1694,1
1695,1
1696,1
1697,1
1698,0
1699,1
1700,0
1701,0
1702,1
1703,1
1704,1
1705,0
1706,0
1707,0
1708,0
1709,0
1710,1
1711,1
1712,1
1713,0
1714,0
1715,0
1716,0
1717,0
1718,1
1719,1
1720,1
1721,0
1722,0
1723,0
1724,0
1725,0
1726,1
1727,1
1728,1
1729,0
1730,0
1731,0
1732,0
1733,0
1734,1
1735,1
1736,1
1737,1
1738,0
1739,0
1740,0
1741,0
1742,1
1743,1
1744,1
1745,0
1746,0
1747,0
1748,0
1749,0
1750,1
1751,1
1752,1
1753,1
1754,0
1755,0
1756,0
1757,0
1758,1
1759,1
1760,1
1761,0
1762,0
1763,0
1764,0
1765,0
1766,1
1767,1
1768,1
1769,1
1770,0
1771,1
1772,0
1773,0
1774,1
1775,1
1776,1
1777,0
1778,0
1779,0
1780,0
1781,0
1782,1
1783,1
1784,1
1785,0
1786,0
1787,0
1788,0
1789,0
1790,1
1791,1
1792,1
1793,1
1794,0
1795,0
1796,0
1797,0
1798,1
1799,1
1800,1
1801,0
1802,0
1803,0
1804,0
1805,0
1806,1
1807,1
1808,1
1809,1
1810,0
1811,1
1812,0
1813,0
1814,1
1815,1
1816,1
1817,0
1818,0
1819,0
1820,0
1821,0
1822,1
1823,1
1824,1
1825,1
1826,0
1827,0
1828,0
1829,0
1830,1
1831,1
1832,1
1833,1
1834,0
1835,0
1836,0
1837,0
1838,1
1839,1
1840,1
1841,0
1842,0
1843,0
1844,0
1845,0
1846,1
1847,1
1848,1
1849,1
1850,0
1851,0
1852,0
1853,0
1854,1
1855,1
1856,1
1857,1
1858,0
1859,0
1860,0
1861,0
1862,1
1863,1
1864,1
1865,0
1866,0
1867,0
1868,0
1869,0
1870,1
1871,1
1872,1
1873,1
1874,0
1875,0
1876,0
1877,0
1878,1
1879,1
1880,1
1881,1
1882,0
1883,0
1884,0
1885,0
1886,1
1887,1
1888,1
1889,1
1890,0
1891,0
1892,0
1893,0
1894,1
1895,1
1896,1
1897,1
1898,0
1899,0
1900,0
1901,0
1902,1
1903,1
1904,1
1905,1
1906,0
1907,0
1908,0
1909,0
1910,1
1911,1
1912,1
1913,1
1914,0
1915,0
1916,0
1917,0
1918,1
1919,1
1920,1
1921,1
1922,0
1923,0
1924,0
1925,0
1926,1
1927,1
1928,1
1929,1
1930,0
1931,0
1932,0
1933,0
1934,1
1935,1
1936,1
1937,0
1938,0
1939,0
1940,0
1941,0
1942,1
1943,1
1944,1
1945,0
1946,0
1947,0
1948,0
1949,0
1950,1
1951,1
1952,1
1953,0
1954,0
1955,0
1956,0
1957,0
1958,1
1959,1
1960,1
1961,0
1962,0
1963,0
1964,0
1965,0
1966,1
1967,1
1968,1
1969,0
1970,0
1971,0
1972,0
1973,0
1974,1
1975,1
1976,1
1977,0
1978,0
1979,0
1980,0
1981,0
1982,1
1983,1
1984,1
1985,1
1986,0
1987,0
1988,0
1989,0
1990,1
1991,1
1992,1
1993,0
1994,0
1995,0
1996,0
1997,0
1998,1
1999,1
2000,1
2001,0
2002,0
2003,0
2004,0
2005,0
2006,1
2007,1
2008,1
2009,1
2010,0
2011,0
2012,0
2013,0
2014,1
2015,1
2016,1
2017,1
2018,0
2019,0
2020,0
2021,0
2022,1
2023,1
2024,1
2025,1
2026,0
2027,0
2028,0
2029,0
2030,1
2031,1
2032,1
2033,1
2034,0
2035,0
2036,0
2037,0
2038,1
2039,1
2040,1
2041,1
2042,0
2043,0
2044,0
2045,0
2046,1
2047,1
2048,1
2049,1
2050,0
2051,0
2052,0
2053,0
2054,1
2055,1
2056,1
2057,0
2058,0
2059,0
2060,0
2061,0
2062,1
2063,1
2064,1
2065,0
2066,0
2067,0
2068,0
2069,0
2070,1
2071,1
2072,1
2073,0
2074,0
2075,0
2076,0
2077,0
2078,1
2079,1
2080,1
2081,0
2082,0
2083,0
2084,0
2085,0
2086,1
2087,1
2088,1
2089,0
2090,0
2091,0
2092,0
2093,0
2094,1
2095,1
2096,1
2097,1
2098,0
2099,0
2100,0
2101,0
2102,1
2103,1
2104,1
2105,0
2106,0
2107,0
2108,0
2109,0
2110,1
2111,1
2112,1
2113,1
2114,0
2115,0
2116,0
2117,0
2118,1
2119,1
2120,1
2121,1
2122,0
2123,0
2124,0
2125,0
2126,1
2127,1
2128,1
2129,1
2130,0
2131,0
2132,0
2133,0
2134,1
2135,1
2136,1
2137,0
2138,0
2139,0
2140,0
2141,0
2142,1
2143,1
2144,1
2145,0
2146,0
2147,0
2148,0
2149,0
2150,1
2151,1
2152,1
2153,1
2154,0
2155,0
2156,0
2157,0
2158,1
2159,1
2160,1
2161,0
2162,0
2163,0
2164,0
2165,0
2166,1
2167,1
2168,1
2169,1
2170,0
2171,0
2172,0
2173,0
2174,1
2175,1
2176,1
2177,1
2178,0
2179,0
2180,0
2181,0
2182,1
2183,1
2184,1
2185,0
2186,0
2187,0
2188,0
2189,0
2190,1
2191,1
2192,1
2193,0
2194,0
2195,0
2196,0
2197,0
2198,1
2199,1
2200,1
2201,1
2202,0
2203,0
2204,0
2205,0
2206,1
2207,1
2208,1
2209,0
2210,0
2211,0
2212,0
2213,0
2214,1
2215,1
2216,1
2217,1
2218,0
2219,0
2220,0
2221,0
2222,1
2223,1
2224,1
2225,0
2226,0
2227,0
2228,0
2229,0
2230,1
2231,1
2232,1
2233,0
2234,0
2235,0
2236,0
2237,0
2238,1
2239,1
2240,1
2241,0
2242,0
2243,0
2244,0
2245,0
2246,1
2247,1
2248,1
2249,1
2250,0
2251,0
2252,0
2253,0
2254,1
2255,1
2256,1
2257,1
2258,0
2259,0
2260,0
2261,0
2262,1
2263,1
2264,1
2265,1
2266,0
2267,0
2268,0
2269,0
2270,1
2271,1
2272,1
2273,1
2274,0
2275,0
2276,0
2277,0
2278,1
2279,1
2280,1
2281,1
2282,0
2283,0
2284,0
2285,0
2286,1
2287,1
2288,1
2289,1
2290,0
2291,0
2292,0
2293,0
2294,1
2295,1
2296,1
2297,0
2298,0
2299,0
2300,0
2301,0
2302,1
2303,1
2304,1
2305,1
2306,0
2307,0
2308,0
2309,0
2310,1
2311,1
2312,1
2313,1
2314,0
2315,0
2316,0
2317,0
2318,1
2319,1
2320,1
2321,1
2322,0
2323,0
2324,0
2325,0
2326,1
2327,1
2328,1
2329,1
2330,0
2331,0
2332,0
2333,0
2334,1
2335,1
2336,1
2337,1
2338,0
2339,0
2340,0
2341,0
2342,1
2343,1
2344,1
2345,0
2346,0
2347,0
2348,0
2349,0
2350,1
2351,1
2352,1
2353,0
2354,0
2355,0
2356,0
2357,0
2358,1
2359,1
2360,1
2361,1
2362,0
2363,1
2364,0
2365,0
2366,1
2367,1
2368,1
2369,1
2370,0
2371,0
2372,0
2373,0
2374,1
2375,1
2376,1
2377,1
2378,0
2379,0
2380,0
2381,0
2382,1
2383,1
2384,1
2385,1
2386,0
2387,0
2388,0
2389,0
2390,1
2391,1
2392,1
2393,1
2394,0
2395,0
2396,0
2397,0
2398,1
2399,1
2400,1
2401,1
2402,0
2403,0
2404,0
2405,0
2406,1
2407,1
2408,1
2409,0
2410,0
2411,0
2412,0
2413,0
2414,1
2415,1
2416,1
2417,0
2418,0
2419,0
2420,0
2421,0
2422,1
2423,1
2424,1
2425,0
2426,0
2427,0
2428,0
2429,0
2430,1
2431,1
2432,1
2433,0
2434,0
2435,0
2436,0
2437,0
2438,1
2439,1
2440,1
2441,0
2442,0
2443,0
2444,0
2445,0
2446,1
2447,1
2448,1
2449,0
2450,0
2451,0
2452,0
2453,0
2454,1
2455,1
2456,1
2457,0
2458,0
2459,0
2460,0
2461,0
2462,1
2463,1
2464,1
2465,0
2466,0
2467,0
2468,0
2469,0
2470,1
2471,1
2472,1
2473,0
2474,0
2475,0
2476,0
2477,0
2478,1
2479,1
2480,1
2481,0
2482,0
2483,0
2484,0
2485,0
2486,1
2487,1
2488,1
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,1
2496,1
2497,1
2498,0
2499,0
2500,0
2501,0
2502,0
2503,1
2504,1
2505,1
2506,0
2507,0
2508,0
2509,0
2510,0
2511,1
2512,1
2513,1
2514,0
2515,0
2516,0
2517,0
2518,0
2519,1
2520,1
2521,1
2522,0
2523,0
2524,0
2525,0
2526,0
2527,1
2528,1
2529,1
2530,0
2531,0
2532,0
2533,0
2534,0
2535,1
2536,1
2537,1
2538,0
2539,0
2540,0
2541,0
2542,0
2543,1
2544,1
2545,1
2546,0
2547,0
2548,0
2549,0
2550,0
2551,1
2552,1
2553,1
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,1
2565,1
2566,1
2567,0
2568,0
2569,0
2570,0
2571,0
2572,1
2573,1
2574,1
2575,0
2576,0
2577,0
2578,0
2579,0
2580,1
2581,1
2582,1
2583,0
2584,0
2585,0
2586,0
2587,0
2588,1
2589,1
2590,1
2591,0
2592,0
2593,0
2594,0
2595,0
2596,1
2597,1
2598,1
2599,0
2600,0
2601,0
2602,0
2603,0
2604,1
2605,1
2606,1
2607,0
2608,0
2609,0
2610,0
2611,0
2612,1
2613,1
2614,1
2615,0
2616,0
2617,0
2618,0
2619,0
2620,1
2621,1
2622,1
2623,0
2624,0
2625,0
2626,0
2627,0
2628,1
2629,1
2630,1
2631,0
2632,0
2633,1
2634,0
2635,0
2636,1
2637,1
2638,1
2639,0
2640,0
2641,0
2642,0
2643,0
2644,1
2645,1
2646,1
2647,0
2648,0
2649,0
2650,0
2651,0
2652,1
2653,1
2654,1
2655,0
2656,0
2657,0
2658,0
2659,0
2660,1
2661,1
2662,1
2663,0
2664,0
2665,0
2666,0
2667,0
2668,1
2669,1
2670,1
2671,0
2672,0
2673,1
2674,0
2675,0
2676,1
2677,1
2678,1
2679,0
2680,0
2681,1
2682,0
2683,0
2684,1
2685,1
2686,1
2687,0
2688,0
2689,1
2690,0
2691,0
2692,1
2693,1
2694,1
2695,0
2696,0
2697,0
2698,0
2699,0
2700,1
2701,1
2702,1
2703,0
2704,0
2705,0
2706,0
2707,0
2708,1
2709,1
2710,1
2711,0
2712,0
2713,1
2714,0
2715,0
2716,1
2717,1
2718,1
2719,0
2720,0
2721,0
2722,0
2723,0
2724,1
2725,1
2726,1
2727,0
2728,0
2729,0
2730,0
2731,0
2732,1
2733,1
2734,1
2735,0
2736,0
2737,0
2738,0
2739,0
2740,1
2741,1
2742,1
2743,0
2744,0
2745,1
2746,0
2747,0
2748,1
2749,1
2750,1
2751,0
2752,0
2753,1
2754,0
2755,0
2756,1
2757,1
2758,1
2759,0
2760,0
2761,0
2762,0
2763,0
2764,1
2765,1
2766,1
2767,0
2768,0
2769,1
2770,0
2771,0
2772,1
2773,1
2774,1
2775,0
2776,0
2777,1
2778,0
2779,0
2780,1
2781,1
2782,1
2783,0
2784,0
2785,0
2786,0
2787,0
2788,1
2789,1
2790,1
2791,0
2792,0
2793,1
2794,0
2795,0
2796,1
2797,1
2798,1
2799,0
2800,0
2801,1
2802,0
2803,0
2804,1
2805,1
2806,1
2807,0
2808,0
2809,0
2810,0
2811,0
2812,1
2813,1
2814,1
2815,0
2816,0
2817,0
2818,0
2819,0
2820,1
2821,1
2822,1
2823,0
2824,0
2825,0
2826,0
2827,0
2828,1
2829,1
2830,1
2831,0
2832,0
2833,0
2834,0
2835,0
2836,1
2837,1
2838,1
2839,0
2840,0
2841,1
2842,0
2843,0
2844,1
2845,1
2846,1
2847,0
2848,0
2849,1
2850,0
2851,0
2852,1
2853,1
2854,1
2855,0
2856,0
2857,1
2858,0
2859,0
2860,1
2861,1
2862,1
2863,0
2864,0
2865,0
2866,0
2867,0
2868,1
2869,1
2870,1
2871,0
2872,0
2873,0
2874,0
2875,0
2876,1
2877,1
2878,1
2879,0
2880,0
2881,0
2882,0
2883,1
2884,0
2885,0
2886,1
2887,1
2888,1
2889,0
2890,0
2891,0
2892,0
2893,0
2894,1
2895,1
2896,1
2897,0
2898,0
2899,1
2900,0
2901,0
2902,1
2903,1
2904,1
2905,0
2906,0
2907,1
2908,0
2909,0
2910,1
2911,1
2912,1
2913,0
2914,0
2915,1
2916,0
2917,0
2918,1
2919,1
2920,1
2921,0
2922,0
2923,1
2924,0
2925,0
2926,1
2927,1
2928,1
2929,0
2930,0
2931,1
2932,0
2933,0
2934,1
2935,1
2936,1
2937,0
2938,0
2939,1
2940,0
2941,0
2942,1
2943,1
2944,1
2945,0
2946,0
2947,1
2948,0
2949,0
2950,1
2951,1
2952,1
2953,0
2954,0
2955,0
2956,0
2957,0
2958,1
2959,1
2960,1
2961,0
2962,0
2963,1
2964,0
2965,0
2966,1
2967,1
2968,1
2969,0
2970,0
2971,1
2972,0
2973,0
2974,1
2975,1
2976,1
2977,0
2978,0
2979,0
2980,0
2981,0
2982,1
2983,1
2984,1
2985,0
2986,0
2987,1
2988,0
2989,0
2990,1
2991,1
2992,1
2993,0
2994,0
2995,0
